cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded

  0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:04<?, ?batch/s, avg_loss=0.858, curr_loss=0.858, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 1/600 [00:04<42:04,  4.21s/batch, avg_loss=0.858, curr_loss=0.858, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 1/600 [00:04<42:04,  4.21s/batch, avg_loss=0.858, curr_loss=0.858, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 1/600 [00:06<42:04,  4.21s/batch, avg_loss=0.845, curr_loss=0.832, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 2/600 [00:06<30:10,  3.03s/batch, avg_loss=0.845, curr_loss=0.832, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 2/600 [00:06<30:10,  3.03s/batch, avg_loss=0.845, curr_loss=0.832, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 2/600 [00:08<30:10,  3.03s/batch, avg_loss=0.836, curr_loss=0.819, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 3/600 [00:08<26:18,  2.64s/batch, avg_loss=0.836, curr_loss=0.819, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 46/600 [01:46<20:35,  2.23s/batch, avg_loss=0.823, curr_loss=0.785, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 47/600 [01:46<20:33,  2.23s/batch, avg_loss=0.823, curr_loss=0.785, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 47/600 [01:46<20:33,  2.23s/batch, avg_loss=0.823, curr_loss=0.785, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 47/600 [01:48<20:33,  2.23s/batch, avg_loss=0.822, curr_loss=0.792, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 48/600 [01:48<20:32,  2.23s/batch, avg_loss=0.822, curr_loss=0.792, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 48/600 [01:48<20:32,  2.23s/batch, avg_loss=0.822, curr_loss=0.792, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 48/600 [01:50<20:32,  2.23s/batch, avg_loss=0.821, curr_loss=0.794, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 49/600 [01:50<20:29,  2.23s/batch, avg_loss=0.821, curr_loss=0.794, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 49/600 [01:50<20:29,  2.23s/batch, avg_loss=0.821, curr_loss=0.794, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 49/600 [01:53<20:29,  2.23s/batch, avg_loss=0.821, curr_loss=0.794, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 50/600 [01:53<20:26,  2.23s/batch, avg_loss=0.821, curr_loss=0.794, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 50/600 [01:53<20:26,  2.23s/batch, avg_loss=0.821, curr_loss=0.794, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 50/600 [01:55<20:26,  2.23s/batch, avg_loss=0.821, curr_loss=0.815, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 51/600 [01:55<20:24,  2.23s/batch, avg_loss=0.821, curr_loss=0.815, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 51/600 [01:55<20:24,  2.23s/batch, avg_loss=0.821, curr_loss=0.815, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 51/600 [01:57<20:24,  2.23s/batch, avg_loss=0.820, curr_loss=0.794, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▊         | 52/600 [01:57<20:21,  2.23s/batch, avg_loss=0.820, curr_loss=0.794, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▊         | 52/600 [01:57<20:21,  2.23s/batch, avg_loss=0.820, curr_loss=0.794, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▊         | 52/600 [01:59<20:21,  2.23s/batch, avg_loss=0.820, curr_loss=0.780, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 53/600 [01:59<20:19,  2.23s/batch, avg_loss=0.820, curr_loss=0.780, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 53/600 [01:59<20:19,  2.23s/batch, avg_loss=0.820, curr_loss=0.780, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 53/600 [02:01<20:19,  2.23s/batch, avg_loss=0.819, curr_loss=0.806, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 54/600 [02:01<20:16,  2.23s/batch, avg_loss=0.819, curr_loss=0.806, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 54/600 [02:01<20:16,  2.23s/batch, avg_loss=0.819, curr_loss=0.806, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 54/600 [02:04<20:16,  2.23s/batch, avg_loss=0.819, curr_loss=0.799, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 55/600 [02:04<20:16,  2.23s/batch, avg_loss=0.819, curr_loss=0.799, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 55/600 [02:04<20:16,  2.23s/batch, avg_loss=0.819, curr_loss=0.799, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 55/600 [02:06<20:16,  2.23s/batch, avg_loss=0.818, curr_loss=0.792, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 56/600 [02:06<20:13,  2.23s/batch, avg_loss=0.818, curr_loss=0.792, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 56/600 [02:06<20:13,  2.23s/batch, avg_loss=0.818, curr_loss=0.792, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 56/600 [02:08<20:13,  2.23s/batch, avg_loss=0.819, curr_loss=0.833, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|▉         | 57/600 [02:08<20:12,  2.23s/batch, avg_loss=0.819, curr_loss=0.833, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|▉         | 57/600 [02:08<20:12,  2.23s/batch, avg_loss=0.819, curr_loss=0.833, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|▉         | 57/600 [02:10<20:12,  2.23s/batch, avg_loss=0.818, curr_loss=0.773, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|▉         | 58/600 [02:10<20:09,  2.23s/batch, avg_loss=0.818, curr_loss=0.773, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|▉         | 58/600 [02:10<20:09,  2.23s/batch, avg_loss=0.818, curr_loss=0.773, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|▉         | 58/600 [02:13<20:09,  2.23s/batch, avg_loss=0.818, curr_loss=0.822, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|▉         | 59/600 [02:13<20:07,  2.23s/batch, avg_loss=0.818, curr_loss=0.822, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|▉         | 59/600 [02:13<20:07,  2.23s/batch, avg_loss=0.818, curr_loss=0.822, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|▉         | 59/600 [02:15<20:07,  2.23s/batch, avg_loss=0.817, curr_loss=0.782, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 60/600 [02:15<20:04,  2.23s/batch, avg_loss=0.817, curr_loss=0.782, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 60/600 [02:15<20:04,  2.23s/batch, avg_loss=0.817, curr_loss=0.782, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 60/600 [02:17<20:04,  2.23s/batch, avg_loss=0.818, curr_loss=0.841, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 61/600 [02:17<20:02,  2.23s/batch, avg_loss=0.818, curr_loss=0.841, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 61/600 [02:17<20:02,  2.23s/batch, avg_loss=0.818, curr_loss=0.841, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 61/600 [02:19<20:02,  2.23s/batch, avg_loss=0.817, curr_loss=0.787, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 62/600 [02:19<19:59,  2.23s/batch, avg_loss=0.817, curr_loss=0.787, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 62/600 [02:19<19:59,  2.23s/batch, avg_loss=0.817, curr_loss=0.787, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 62/600 [02:22<19:59,  2.23s/batch, avg_loss=0.817, curr_loss=0.813, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 63/600 [02:22<19:57,  2.23s/batch, avg_loss=0.817, curr_loss=0.813, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 63/600 [02:22<19:57,  2.23s/batch, avg_loss=0.817, curr_loss=0.813, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 63/600 [02:24<19:57,  2.23s/batch, avg_loss=0.818, curr_loss=0.873, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 64/600 [02:24<19:55,  2.23s/batch, avg_loss=0.818, curr_loss=0.873, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 64/600 [02:24<19:55,  2.23s/batch, avg_loss=0.818, curr_loss=0.873, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 64/600 [02:26<19:55,  2.23s/batch, avg_loss=0.818, curr_loss=0.782, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 65/600 [02:26<19:53,  2.23s/batch, avg_loss=0.818, curr_loss=0.782, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 65/600 [02:26<19:53,  2.23s/batch, avg_loss=0.818, curr_loss=0.782, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 65/600 [02:28<19:53,  2.23s/batch, avg_loss=0.818, curr_loss=0.871, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 66/600 [02:28<19:51,  2.23s/batch, avg_loss=0.818, curr_loss=0.871, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 66/600 [02:28<19:51,  2.23s/batch, avg_loss=0.818, curr_loss=0.871, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 66/600 [02:30<19:51,  2.23s/batch, avg_loss=0.818, curr_loss=0.786, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 67/600 [02:30<19:49,  2.23s/batch, avg_loss=0.818, curr_loss=0.786, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 67/600 [02:30<19:49,  2.23s/batch, avg_loss=0.818, curr_loss=0.786, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 67/600 [02:33<19:49,  2.23s/batch, avg_loss=0.818, curr_loss=0.810, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█▏        | 68/600 [02:33<19:47,  2.23s/batch, avg_loss=0.818, curr_loss=0.810, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█▏        | 68/600 [02:33<19:47,  2.23s/batch, avg_loss=0.818, curr_loss=0.810, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█▏        | 68/600 [02:35<19:47,  2.23s/batch, avg_loss=0.818, curr_loss=0.843, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 69/600 [02:35<19:46,  2.23s/batch, avg_loss=0.818, curr_loss=0.843, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 69/600 [02:35<19:46,  2.23s/batch, avg_loss=0.818, curr_loss=0.843, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 69/600 [02:37<19:46,  2.23s/batch, avg_loss=0.819, curr_loss=0.872, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 70/600 [02:37<19:43,  2.23s/batch, avg_loss=0.819, curr_loss=0.872, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 70/600 [02:37<19:43,  2.23s/batch, avg_loss=0.819, curr_loss=0.872, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 70/600 [02:39<19:43,  2.23s/batch, avg_loss=0.820, curr_loss=0.902, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 71/600 [02:39<19:40,  2.23s/batch, avg_loss=0.820, curr_loss=0.902, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 71/600 [02:39<19:40,  2.23s/batch, avg_loss=0.820, curr_loss=0.902, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 71/600 [02:42<19:40,  2.23s/batch, avg_loss=0.820, curr_loss=0.847, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 72/600 [02:42<19:38,  2.23s/batch, avg_loss=0.820, curr_loss=0.847, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 72/600 [02:42<19:38,  2.23s/batch, avg_loss=0.820, curr_loss=0.847, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 72/600 [02:44<19:38,  2.23s/batch, avg_loss=0.820, curr_loss=0.797, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 73/600 [02:44<19:36,  2.23s/batch, avg_loss=0.820, curr_loss=0.797, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 73/600 [02:44<19:36,  2.23s/batch, avg_loss=0.820, curr_loss=0.797, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 73/600 [02:46<19:36,  2.23s/batch, avg_loss=0.822, curr_loss=0.927, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 74/600 [02:46<19:33,  2.23s/batch, avg_loss=0.822, curr_loss=0.927, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 74/600 [02:46<19:33,  2.23s/batch, avg_loss=0.822, curr_loss=0.927, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 74/600 [02:48<19:33,  2.23s/batch, avg_loss=0.823, curr_loss=0.962, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▎        | 75/600 [02:48<19:31,  2.23s/batch, avg_loss=0.823, curr_loss=0.962, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▎        | 75/600 [02:48<19:31,  2.23s/batch, avg_loss=0.823, curr_loss=0.962, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▎        | 75/600 [02:51<19:31,  2.23s/batch, avg_loss=0.824, curr_loss=0.892, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 76/600 [02:51<19:29,  2.23s/batch, avg_loss=0.824, curr_loss=0.892, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 76/600 [02:51<19:29,  2.23s/batch, avg_loss=0.824, curr_loss=0.892, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 76/600 [02:53<19:29,  2.23s/batch, avg_loss=0.824, curr_loss=0.769, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 77/600 [02:53<19:28,  2.23s/batch, avg_loss=0.824, curr_loss=0.769, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 77/600 [02:53<19:28,  2.23s/batch, avg_loss=0.824, curr_loss=0.769, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 77/600 [02:55<19:28,  2.23s/batch, avg_loss=0.822, curr_loss=0.731, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 78/600 [02:55<19:26,  2.23s/batch, avg_loss=0.822, curr_loss=0.731, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 78/600 [02:55<19:26,  2.23s/batch, avg_loss=0.822, curr_loss=0.731, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 78/600 [02:57<19:26,  2.23s/batch, avg_loss=0.821, curr_loss=0.741, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 79/600 [02:57<19:23,  2.23s/batch, avg_loss=0.821, curr_loss=0.741, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 79/600 [02:57<19:23,  2.23s/batch, avg_loss=0.821, curr_loss=0.741, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 79/600 [02:59<19:23,  2.23s/batch, avg_loss=0.821, curr_loss=0.755, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 80/600 [02:59<19:21,  2.23s/batch, avg_loss=0.821, curr_loss=0.755, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 80/600 [02:59<19:21,  2.23s/batch, avg_loss=0.821, curr_loss=0.755, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 80/600 [03:02<19:21,  2.23s/batch, avg_loss=0.821, curr_loss=0.856, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▎        | 81/600 [03:02<19:19,  2.23s/batch, avg_loss=0.821, curr_loss=0.856, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▎        | 81/600 [03:02<19:19,  2.23s/batch, avg_loss=0.821, curr_loss=0.856, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▎        | 81/600 [03:04<19:19,  2.23s/batch, avg_loss=0.821, curr_loss=0.823, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▎        | 82/600 [03:04<19:17,  2.23s/batch, avg_loss=0.821, curr_loss=0.823, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▎        | 82/600 [03:04<19:17,  2.23s/batch, avg_loss=0.821, curr_loss=0.823, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▎        | 82/600 [03:06<19:17,  2.23s/batch, avg_loss=0.821, curr_loss=0.791, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 83/600 [03:06<19:14,  2.23s/batch, avg_loss=0.821, curr_loss=0.791, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 83/600 [03:06<19:14,  2.23s/batch, avg_loss=0.821, curr_loss=0.791, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 83/600 [03:08<19:14,  2.23s/batch, avg_loss=0.819, curr_loss=0.708, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 84/600 [03:08<19:12,  2.23s/batch, avg_loss=0.819, curr_loss=0.708, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 84/600 [03:08<19:12,  2.23s/batch, avg_loss=0.819, curr_loss=0.708, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 84/600 [03:11<19:12,  2.23s/batch, avg_loss=0.818, curr_loss=0.671, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 85/600 [03:11<19:10,  2.23s/batch, avg_loss=0.818, curr_loss=0.671, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 85/600 [03:11<19:10,  2.23s/batch, avg_loss=0.818, curr_loss=0.671, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 85/600 [03:13<19:10,  2.23s/batch, avg_loss=0.817, curr_loss=0.754, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 86/600 [03:13<19:07,  2.23s/batch, avg_loss=0.817, curr_loss=0.754, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 86/600 [03:13<19:07,  2.23s/batch, avg_loss=0.817, curr_loss=0.754, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 86/600 [03:15<19:07,  2.23s/batch, avg_loss=0.814, curr_loss=0.615, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 87/600 [03:15<19:05,  2.23s/batch, avg_loss=0.814, curr_loss=0.615, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 87/600 [03:15<19:05,  2.23s/batch, avg_loss=0.814, curr_loss=0.615, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 87/600 [03:17<19:05,  2.23s/batch, avg_loss=0.815, curr_loss=0.816, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▍        | 88/600 [03:17<19:03,  2.23s/batch, avg_loss=0.815, curr_loss=0.816, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▍        | 88/600 [03:17<19:03,  2.23s/batch, avg_loss=0.815, curr_loss=0.816, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▍        | 88/600 [03:20<19:03,  2.23s/batch, avg_loss=0.814, curr_loss=0.755, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▍        | 89/600 [03:20<19:01,  2.23s/batch, avg_loss=0.814, curr_loss=0.755, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▍        | 89/600 [03:20<19:01,  2.23s/batch, avg_loss=0.814, curr_loss=0.755, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▍        | 89/600 [03:22<19:01,  2.23s/batch, avg_loss=0.813, curr_loss=0.701, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▌        | 90/600 [03:22<18:58,  2.23s/batch, avg_loss=0.813, curr_loss=0.701, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▌        | 90/600 [03:22<18:58,  2.23s/batch, avg_loss=0.813, curr_loss=0.701, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▌        | 90/600 [03:24<18:58,  2.23s/batch, avg_loss=0.813, curr_loss=0.840, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▌        | 91/600 [03:24<18:57,  2.23s/batch, avg_loss=0.813, curr_loss=0.840, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▌        | 91/600 [03:24<18:57,  2.23s/batch, avg_loss=0.813, curr_loss=0.840, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▌        | 91/600 [03:26<18:57,  2.23s/batch, avg_loss=0.812, curr_loss=0.712, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▌        | 92/600 [03:26<18:54,  2.23s/batch, avg_loss=0.812, curr_loss=0.712, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▌        | 92/600 [03:26<18:54,  2.23s/batch, avg_loss=0.812, curr_loss=0.712, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
