cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded

  0%|          | 0/150 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/150 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/150 [00:03<?, ?batch/s, avg_loss=0.849, curr_loss=0.849, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:03<08:00,  3.22s/batch, avg_loss=0.849, curr_loss=0.849, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:03<08:00,  3.22s/batch, avg_loss=0.849, curr_loss=0.849, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:03<08:00,  3.22s/batch, avg_loss=0.843, curr_loss=0.838, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:03<08:00,  3.22s/batch, avg_loss=0.843, curr_loss=0.838, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:03<08:00,  3.22s/batch, avg_loss=0.841, curr_loss=0.836, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:03<08:00,  3.22s/batch, avg_loss=0.841, curr_loss=0.836, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:04<08:00,  3.22s/batch, avg_loss=0.840, curr_loss=0.838, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  41%|████      | 61/150 [00:21<00:27,  3.21batch/s, avg_loss=0.697, curr_loss=0.450, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  41%|████      | 61/150 [00:21<00:27,  3.21batch/s, avg_loss=0.697, curr_loss=0.450, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  41%|████      | 61/150 [00:22<00:27,  3.21batch/s, avg_loss=0.693, curr_loss=0.456, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  41%|████      | 61/150 [00:22<00:27,  3.21batch/s, avg_loss=0.693, curr_loss=0.456, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  41%|████      | 61/150 [00:22<00:27,  3.21batch/s, avg_loss=0.689, curr_loss=0.428, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  41%|████      | 61/150 [00:22<00:27,  3.21batch/s, avg_loss=0.689, curr_loss=0.428, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  41%|████      | 61/150 [00:22<00:27,  3.21batch/s, avg_loss=0.685, curr_loss=0.431, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  41%|████      | 61/150 [00:22<00:27,  3.21batch/s, avg_loss=0.685, curr_loss=0.431, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  41%|████      | 61/150 [00:23<00:27,  3.21batch/s, avg_loss=0.682, curr_loss=0.480, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  43%|████▎     | 65/150 [00:23<00:26,  3.22batch/s, avg_loss=0.682, curr_loss=0.480, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  43%|████▎     | 65/150 [00:23<00:26,  3.22batch/s, avg_loss=0.682, curr_loss=0.480, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  43%|████▎     | 65/150 [00:23<00:26,  3.22batch/s, avg_loss=0.677, curr_loss=0.370, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  43%|████▎     | 65/150 [00:23<00:26,  3.22batch/s, avg_loss=0.677, curr_loss=0.370, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  43%|████▎     | 65/150 [00:23<00:26,  3.22batch/s, avg_loss=0.672, curr_loss=0.351, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  43%|████▎     | 65/150 [00:23<00:26,  3.22batch/s, avg_loss=0.672, curr_loss=0.351, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  43%|████▎     | 65/150 [00:24<00:26,  3.22batch/s, avg_loss=0.670, curr_loss=0.537, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  43%|████▎     | 65/150 [00:24<00:26,  3.22batch/s, avg_loss=0.670, curr_loss=0.537, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  43%|████▎     | 65/150 [00:24<00:26,  3.22batch/s, avg_loss=0.667, curr_loss=0.447, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  46%|████▌     | 69/150 [00:24<00:25,  3.22batch/s, avg_loss=0.667, curr_loss=0.447, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  46%|████▌     | 69/150 [00:24<00:25,  3.22batch/s, avg_loss=0.667, curr_loss=0.447, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  46%|████▌     | 69/150 [00:24<00:25,  3.22batch/s, avg_loss=0.664, curr_loss=0.468, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  46%|████▌     | 69/150 [00:24<00:25,  3.22batch/s, avg_loss=0.664, curr_loss=0.468, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  46%|████▌     | 69/150 [00:24<00:25,  3.22batch/s, avg_loss=0.661, curr_loss=0.468, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  46%|████▌     | 69/150 [00:24<00:25,  3.22batch/s, avg_loss=0.661, curr_loss=0.468, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  46%|████▌     | 69/150 [00:25<00:25,  3.22batch/s, avg_loss=0.657, curr_loss=0.349, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  46%|████▌     | 69/150 [00:25<00:25,  3.22batch/s, avg_loss=0.657, curr_loss=0.349, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  46%|████▌     | 69/150 [00:25<00:25,  3.22batch/s, avg_loss=0.654, curr_loss=0.465, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  49%|████▊     | 73/150 [00:25<00:23,  3.22batch/s, avg_loss=0.654, curr_loss=0.465, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  49%|████▊     | 73/150 [00:25<00:23,  3.22batch/s, avg_loss=0.654, curr_loss=0.465, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  49%|████▊     | 73/150 [00:25<00:23,  3.22batch/s, avg_loss=0.652, curr_loss=0.444, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  49%|████▊     | 73/150 [00:25<00:23,  3.22batch/s, avg_loss=0.652, curr_loss=0.444, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  49%|████▊     | 73/150 [00:26<00:23,  3.22batch/s, avg_loss=0.650, curr_loss=0.500, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  49%|████▊     | 73/150 [00:26<00:23,  3.22batch/s, avg_loss=0.650, curr_loss=0.500, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  49%|████▊     | 73/150 [00:26<00:23,  3.22batch/s, avg_loss=0.647, curr_loss=0.461, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  49%|████▊     | 73/150 [00:26<00:23,  3.22batch/s, avg_loss=0.647, curr_loss=0.461, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  49%|████▊     | 73/150 [00:26<00:23,  3.22batch/s, avg_loss=0.644, curr_loss=0.419, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  51%|█████▏    | 77/150 [00:26<00:22,  3.22batch/s, avg_loss=0.644, curr_loss=0.419, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  51%|█████▏    | 77/150 [00:26<00:22,  3.22batch/s, avg_loss=0.644, curr_loss=0.419, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  51%|█████▏    | 77/150 [00:27<00:22,  3.22batch/s, avg_loss=0.641, curr_loss=0.396, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  51%|█████▏    | 77/150 [00:27<00:22,  3.22batch/s, avg_loss=0.641, curr_loss=0.396, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  51%|█████▏    | 77/150 [00:27<00:22,  3.22batch/s, avg_loss=0.639, curr_loss=0.452, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  51%|█████▏    | 77/150 [00:27<00:22,  3.22batch/s, avg_loss=0.639, curr_loss=0.452, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  51%|█████▏    | 77/150 [00:27<00:22,  3.22batch/s, avg_loss=0.636, curr_loss=0.431, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  51%|█████▏    | 77/150 [00:27<00:22,  3.22batch/s, avg_loss=0.636, curr_loss=0.431, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  51%|█████▏    | 77/150 [00:28<00:22,  3.22batch/s, avg_loss=0.634, curr_loss=0.488, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  54%|█████▍    | 81/150 [00:28<00:21,  3.22batch/s, avg_loss=0.634, curr_loss=0.488, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  54%|█████▍    | 81/150 [00:28<00:21,  3.22batch/s, avg_loss=0.634, curr_loss=0.488, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  54%|█████▍    | 81/150 [00:28<00:21,  3.22batch/s, avg_loss=0.631, curr_loss=0.422, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  54%|█████▍    | 81/150 [00:28<00:21,  3.22batch/s, avg_loss=0.631, curr_loss=0.422, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  54%|█████▍    | 81/150 [00:28<00:21,  3.22batch/s, avg_loss=0.628, curr_loss=0.375, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  54%|█████▍    | 81/150 [00:28<00:21,  3.22batch/s, avg_loss=0.628, curr_loss=0.375, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  54%|█████▍    | 81/150 [00:28<00:21,  3.22batch/s, avg_loss=0.625, curr_loss=0.341, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  54%|█████▍    | 81/150 [00:28<00:21,  3.22batch/s, avg_loss=0.625, curr_loss=0.341, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  54%|█████▍    | 81/150 [00:29<00:21,  3.22batch/s, avg_loss=0.623, curr_loss=0.473, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  57%|█████▋    | 85/150 [00:29<00:20,  3.22batch/s, avg_loss=0.623, curr_loss=0.473, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  57%|█████▋    | 85/150 [00:29<00:20,  3.22batch/s, avg_loss=0.623, curr_loss=0.473, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  57%|█████▋    | 85/150 [00:29<00:20,  3.22batch/s, avg_loss=0.622, curr_loss=0.530, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  57%|█████▋    | 85/150 [00:29<00:20,  3.22batch/s, avg_loss=0.622, curr_loss=0.530, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  57%|█████▋    | 85/150 [00:29<00:20,  3.22batch/s, avg_loss=0.620, curr_loss=0.424, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  57%|█████▋    | 85/150 [00:29<00:20,  3.22batch/s, avg_loss=0.620, curr_loss=0.424, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  57%|█████▋    | 85/150 [00:30<00:20,  3.22batch/s, avg_loss=0.617, curr_loss=0.354, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  57%|█████▋    | 85/150 [00:30<00:20,  3.22batch/s, avg_loss=0.617, curr_loss=0.354, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  57%|█████▋    | 85/150 [00:30<00:20,  3.22batch/s, avg_loss=0.614, curr_loss=0.384, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  59%|█████▉    | 89/150 [00:30<00:18,  3.22batch/s, avg_loss=0.614, curr_loss=0.384, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  59%|█████▉    | 89/150 [00:30<00:18,  3.22batch/s, avg_loss=0.614, curr_loss=0.384, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  59%|█████▉    | 89/150 [00:30<00:18,  3.22batch/s, avg_loss=0.612, curr_loss=0.445, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  59%|█████▉    | 89/150 [00:30<00:18,  3.22batch/s, avg_loss=0.612, curr_loss=0.445, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  59%|█████▉    | 89/150 [00:31<00:18,  3.22batch/s, avg_loss=0.610, curr_loss=0.393, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  59%|█████▉    | 89/150 [00:31<00:18,  3.22batch/s, avg_loss=0.610, curr_loss=0.393, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  59%|█████▉    | 89/150 [00:31<00:18,  3.22batch/s, avg_loss=0.608, curr_loss=0.403, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  59%|█████▉    | 89/150 [00:31<00:18,  3.22batch/s, avg_loss=0.608, curr_loss=0.403, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  59%|█████▉    | 89/150 [00:31<00:18,  3.22batch/s, avg_loss=0.605, curr_loss=0.392, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  62%|██████▏   | 93/150 [00:31<00:17,  3.19batch/s, avg_loss=0.605, curr_loss=0.392, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  62%|██████▏   | 93/150 [00:31<00:17,  3.19batch/s, avg_loss=0.605, curr_loss=0.392, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  62%|██████▏   | 93/150 [00:32<00:17,  3.19batch/s, avg_loss=0.603, curr_loss=0.411, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  62%|██████▏   | 93/150 [00:32<00:17,  3.19batch/s, avg_loss=0.603, curr_loss=0.411, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  62%|██████▏   | 93/150 [00:32<00:17,  3.19batch/s, avg_loss=0.603, curr_loss=0.542, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  62%|██████▏   | 93/150 [00:32<00:17,  3.19batch/s, avg_loss=0.603, curr_loss=0.542, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  62%|██████▏   | 93/150 [00:32<00:17,  3.19batch/s, avg_loss=0.600, curr_loss=0.306, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  62%|██████▏   | 93/150 [00:32<00:17,  3.19batch/s, avg_loss=0.600, curr_loss=0.306, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  62%|██████▏   | 93/150 [00:33<00:17,  3.19batch/s, avg_loss=0.597, curr_loss=0.340, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  65%|██████▍   | 97/150 [00:33<00:16,  3.20batch/s, avg_loss=0.597, curr_loss=0.340, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  65%|██████▍   | 97/150 [00:33<00:16,  3.20batch/s, avg_loss=0.597, curr_loss=0.340, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  65%|██████▍   | 97/150 [00:33<00:16,  3.20batch/s, avg_loss=0.595, curr_loss=0.400, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  65%|██████▍   | 97/150 [00:33<00:16,  3.20batch/s, avg_loss=0.595, curr_loss=0.400, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  65%|██████▍   | 97/150 [00:33<00:16,  3.20batch/s, avg_loss=0.593, curr_loss=0.440, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  65%|██████▍   | 97/150 [00:33<00:16,  3.20batch/s, avg_loss=0.593, curr_loss=0.440, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  65%|██████▍   | 97/150 [00:33<00:16,  3.20batch/s, avg_loss=0.591, curr_loss=0.391, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  65%|██████▍   | 97/150 [00:33<00:16,  3.20batch/s, avg_loss=0.591, curr_loss=0.391, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  65%|██████▍   | 97/150 [00:34<00:16,  3.20batch/s, avg_loss=0.590, curr_loss=0.446, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  67%|██████▋   | 101/150 [00:34<00:15,  3.20batch/s, avg_loss=0.590, curr_loss=0.446, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  67%|██████▋   | 101/150 [00:34<00:15,  3.20batch/s, avg_loss=0.590, curr_loss=0.446, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  67%|██████▋   | 101/150 [00:34<00:15,  3.20batch/s, avg_loss=0.588, curr_loss=0.356, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  67%|██████▋   | 101/150 [00:34<00:15,  3.20batch/s, avg_loss=0.588, curr_loss=0.356, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  67%|██████▋   | 101/150 [00:34<00:15,  3.20batch/s, avg_loss=0.586, curr_loss=0.449, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  67%|██████▋   | 101/150 [00:34<00:15,  3.20batch/s, avg_loss=0.586, curr_loss=0.449, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  67%|██████▋   | 101/150 [00:35<00:15,  3.20batch/s, avg_loss=0.584, curr_loss=0.402, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  67%|██████▋   | 101/150 [00:35<00:15,  3.20batch/s, avg_loss=0.584, curr_loss=0.402, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  67%|██████▋   | 101/150 [00:35<00:15,  3.20batch/s, avg_loss=0.582, curr_loss=0.284, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  70%|███████   | 105/150 [00:35<00:14,  3.21batch/s, avg_loss=0.582, curr_loss=0.284, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  70%|███████   | 105/150 [00:35<00:14,  3.21batch/s, avg_loss=0.582, curr_loss=0.284, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  70%|███████   | 105/150 [00:35<00:14,  3.21batch/s, avg_loss=0.580, curr_loss=0.465, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  70%|███████   | 105/150 [00:35<00:14,  3.21batch/s, avg_loss=0.580, curr_loss=0.465, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  70%|███████   | 105/150 [00:36<00:14,  3.21batch/s, avg_loss=0.578, curr_loss=0.354, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  70%|███████   | 105/150 [00:36<00:14,  3.21batch/s, avg_loss=0.578, curr_loss=0.354, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  70%|███████   | 105/150 [00:36<00:14,  3.21batch/s, avg_loss=0.576, curr_loss=0.351, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  70%|███████   | 105/150 [00:36<00:14,  3.21batch/s, avg_loss=0.576, curr_loss=0.351, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  70%|███████   | 105/150 [00:36<00:14,  3.21batch/s, avg_loss=0.575, curr_loss=0.426, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  73%|███████▎  | 109/150 [00:36<00:12,  3.21batch/s, avg_loss=0.575, curr_loss=0.426, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  73%|███████▎  | 109/150 [00:36<00:12,  3.21batch/s, avg_loss=0.575, curr_loss=0.426, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  73%|███████▎  | 109/150 [00:37<00:12,  3.21batch/s, avg_loss=0.573, curr_loss=0.336, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  73%|███████▎  | 109/150 [00:37<00:12,  3.21batch/s, avg_loss=0.573, curr_loss=0.336, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  73%|███████▎  | 109/150 [00:37<00:12,  3.21batch/s, avg_loss=0.571, curr_loss=0.347, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  73%|███████▎  | 109/150 [00:37<00:12,  3.21batch/s, avg_loss=0.571, curr_loss=0.347, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  73%|███████▎  | 109/150 [00:37<00:12,  3.21batch/s, avg_loss=0.569, curr_loss=0.387, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  73%|███████▎  | 109/150 [00:37<00:12,  3.21batch/s, avg_loss=0.569, curr_loss=0.387, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  73%|███████▎  | 109/150 [00:38<00:12,  3.21batch/s, avg_loss=0.567, curr_loss=0.367, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  75%|███████▌  | 113/150 [00:38<00:11,  3.21batch/s, avg_loss=0.567, curr_loss=0.367, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  75%|███████▌  | 113/150 [00:38<00:11,  3.21batch/s, avg_loss=0.567, curr_loss=0.367, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  75%|███████▌  | 113/150 [00:38<00:11,  3.21batch/s, avg_loss=0.567, curr_loss=0.537, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  75%|███████▌  | 113/150 [00:38<00:11,  3.21batch/s, avg_loss=0.567, curr_loss=0.537, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  75%|███████▌  | 113/150 [00:38<00:11,  3.21batch/s, avg_loss=0.566, curr_loss=0.450, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  75%|███████▌  | 113/150 [00:38<00:11,  3.21batch/s, avg_loss=0.566, curr_loss=0.450, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  75%|███████▌  | 113/150 [00:38<00:11,  3.21batch/s, avg_loss=0.564, curr_loss=0.365, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  75%|███████▌  | 113/150 [00:38<00:11,  3.21batch/s, avg_loss=0.564, curr_loss=0.365, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  75%|███████▌  | 113/150 [00:39<00:11,  3.21batch/s, avg_loss=0.563, curr_loss=0.376, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  78%|███████▊  | 117/150 [00:39<00:10,  3.21batch/s, avg_loss=0.563, curr_loss=0.376, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  78%|███████▊  | 117/150 [00:39<00:10,  3.21batch/s, avg_loss=0.563, curr_loss=0.376, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  78%|███████▊  | 117/150 [00:39<00:10,  3.21batch/s, avg_loss=0.560, curr_loss=0.299, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  78%|███████▊  | 117/150 [00:39<00:10,  3.21batch/s, avg_loss=0.560, curr_loss=0.299, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  78%|███████▊  | 117/150 [00:39<00:10,  3.21batch/s, avg_loss=0.559, curr_loss=0.375, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  78%|███████▊  | 117/150 [00:39<00:10,  3.21batch/s, avg_loss=0.559, curr_loss=0.375, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  78%|███████▊  | 117/150 [00:40<00:10,  3.21batch/s, avg_loss=0.557, curr_loss=0.400, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  78%|███████▊  | 117/150 [00:40<00:10,  3.21batch/s, avg_loss=0.557, curr_loss=0.400, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  78%|███████▊  | 117/150 [00:40<00:10,  3.21batch/s, avg_loss=0.556, curr_loss=0.328, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:  81%|████████  | 121/150 [00:40<00:09,  3.21batch/s, avg_loss=0.556, curr_loss=0.328, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
