cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded

  0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:01<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:05<?, ?batch/s, avg_loss=0.915, curr_loss=0.915, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 1/600 [00:05<56:53,  5.70s/batch, avg_loss=0.915, curr_loss=0.915, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 1/600 [00:05<56:53,  5.70s/batch, avg_loss=0.915, curr_loss=0.915, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 1/600 [00:07<56:53,  5.70s/batch, avg_loss=0.888, curr_loss=0.861, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 2/600 [00:07<36:09,  3.63s/batch, avg_loss=0.888, curr_loss=0.861, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 2/600 [00:07<36:09,  3.63s/batch, avg_loss=0.888, curr_loss=0.861, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 2/600 [00:10<36:09,  3.63s/batch, avg_loss=0.894, curr_loss=0.905, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 3/600 [00:10<29:28,  2.96s/batch, avg_loss=0.894, curr_loss=0.905, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 46/600 [01:44<20:16,  2.20s/batch, avg_loss=0.708, curr_loss=0.643, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 46/600 [01:46<20:16,  2.20s/batch, avg_loss=0.702, curr_loss=0.438, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 47/600 [01:46<20:13,  2.19s/batch, avg_loss=0.702, curr_loss=0.438, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 47/600 [01:46<20:13,  2.19s/batch, avg_loss=0.702, curr_loss=0.438, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 47/600 [01:48<20:13,  2.19s/batch, avg_loss=0.699, curr_loss=0.532, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 48/600 [01:48<20:11,  2.19s/batch, avg_loss=0.699, curr_loss=0.532, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 48/600 [01:48<20:11,  2.19s/batch, avg_loss=0.699, curr_loss=0.532, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 48/600 [01:50<20:11,  2.19s/batch, avg_loss=0.694, curr_loss=0.488, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 49/600 [01:50<20:09,  2.19s/batch, avg_loss=0.694, curr_loss=0.488, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 49/600 [01:50<20:09,  2.19s/batch, avg_loss=0.694, curr_loss=0.488, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 49/600 [01:52<20:09,  2.19s/batch, avg_loss=0.692, curr_loss=0.594, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 50/600 [01:52<20:06,  2.19s/batch, avg_loss=0.692, curr_loss=0.594, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 50/600 [01:52<20:06,  2.19s/batch, avg_loss=0.692, curr_loss=0.594, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 50/600 [01:55<20:06,  2.19s/batch, avg_loss=0.686, curr_loss=0.357, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 51/600 [01:55<20:04,  2.19s/batch, avg_loss=0.686, curr_loss=0.357, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 51/600 [01:55<20:04,  2.19s/batch, avg_loss=0.686, curr_loss=0.357, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   8%|▊         | 51/600 [01:57<20:04,  2.19s/batch, avg_loss=0.682, curr_loss=0.507, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▊         | 52/600 [01:57<20:03,  2.20s/batch, avg_loss=0.682, curr_loss=0.507, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▊         | 52/600 [01:57<20:03,  2.20s/batch, avg_loss=0.682, curr_loss=0.507, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▊         | 52/600 [01:59<20:03,  2.20s/batch, avg_loss=0.679, curr_loss=0.511, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 53/600 [01:59<20:01,  2.20s/batch, avg_loss=0.679, curr_loss=0.511, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 53/600 [01:59<20:01,  2.20s/batch, avg_loss=0.679, curr_loss=0.511, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 53/600 [02:01<20:01,  2.20s/batch, avg_loss=0.679, curr_loss=0.649, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 54/600 [02:01<19:58,  2.20s/batch, avg_loss=0.679, curr_loss=0.649, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 54/600 [02:01<19:58,  2.20s/batch, avg_loss=0.679, curr_loss=0.649, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 54/600 [02:03<19:58,  2.20s/batch, avg_loss=0.677, curr_loss=0.574, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 55/600 [02:03<19:56,  2.20s/batch, avg_loss=0.677, curr_loss=0.574, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 55/600 [02:03<19:56,  2.20s/batch, avg_loss=0.677, curr_loss=0.574, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 55/600 [02:06<19:56,  2.20s/batch, avg_loss=0.672, curr_loss=0.428, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 56/600 [02:06<19:54,  2.20s/batch, avg_loss=0.672, curr_loss=0.428, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 56/600 [02:06<19:54,  2.20s/batch, avg_loss=0.672, curr_loss=0.428, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   9%|▉         | 56/600 [02:08<19:54,  2.20s/batch, avg_loss=0.671, curr_loss=0.569, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|▉         | 57/600 [02:08<19:53,  2.20s/batch, avg_loss=0.671, curr_loss=0.569, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|▉         | 57/600 [02:08<19:53,  2.20s/batch, avg_loss=0.671, curr_loss=0.569, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|▉         | 57/600 [02:10<19:53,  2.20s/batch, avg_loss=0.668, curr_loss=0.512, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|▉         | 58/600 [02:10<19:50,  2.20s/batch, avg_loss=0.668, curr_loss=0.512, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|▉         | 58/600 [02:10<19:50,  2.20s/batch, avg_loss=0.668, curr_loss=0.512, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|▉         | 58/600 [02:12<19:50,  2.20s/batch, avg_loss=0.664, curr_loss=0.472, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|▉         | 59/600 [02:12<19:48,  2.20s/batch, avg_loss=0.664, curr_loss=0.472, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|▉         | 59/600 [02:12<19:48,  2.20s/batch, avg_loss=0.664, curr_loss=0.472, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|▉         | 59/600 [02:14<19:48,  2.20s/batch, avg_loss=0.661, curr_loss=0.480, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 60/600 [02:14<19:46,  2.20s/batch, avg_loss=0.661, curr_loss=0.480, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 60/600 [02:14<19:46,  2.20s/batch, avg_loss=0.661, curr_loss=0.480, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 60/600 [02:17<19:46,  2.20s/batch, avg_loss=0.661, curr_loss=0.628, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 61/600 [02:17<19:44,  2.20s/batch, avg_loss=0.661, curr_loss=0.628, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 61/600 [02:17<19:44,  2.20s/batch, avg_loss=0.661, curr_loss=0.628, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 61/600 [02:19<19:44,  2.20s/batch, avg_loss=0.658, curr_loss=0.505, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 62/600 [02:19<19:42,  2.20s/batch, avg_loss=0.658, curr_loss=0.505, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 62/600 [02:19<19:42,  2.20s/batch, avg_loss=0.658, curr_loss=0.505, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 62/600 [02:21<19:42,  2.20s/batch, avg_loss=0.658, curr_loss=0.613, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 63/600 [02:21<19:39,  2.20s/batch, avg_loss=0.658, curr_loss=0.613, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 63/600 [02:21<19:39,  2.20s/batch, avg_loss=0.658, curr_loss=0.613, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  10%|█         | 63/600 [02:23<19:39,  2.20s/batch, avg_loss=0.655, curr_loss=0.475, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 64/600 [02:23<19:37,  2.20s/batch, avg_loss=0.655, curr_loss=0.475, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 64/600 [02:23<19:37,  2.20s/batch, avg_loss=0.655, curr_loss=0.475, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 64/600 [02:25<19:37,  2.20s/batch, avg_loss=0.653, curr_loss=0.553, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 65/600 [02:25<19:34,  2.20s/batch, avg_loss=0.653, curr_loss=0.553, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 65/600 [02:25<19:34,  2.20s/batch, avg_loss=0.653, curr_loss=0.553, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 65/600 [02:28<19:34,  2.20s/batch, avg_loss=0.651, curr_loss=0.499, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 66/600 [02:28<19:33,  2.20s/batch, avg_loss=0.651, curr_loss=0.499, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 66/600 [02:28<19:33,  2.20s/batch, avg_loss=0.651, curr_loss=0.499, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 66/600 [02:30<19:33,  2.20s/batch, avg_loss=0.652, curr_loss=0.702, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 67/600 [02:30<19:31,  2.20s/batch, avg_loss=0.652, curr_loss=0.702, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 67/600 [02:30<19:31,  2.20s/batch, avg_loss=0.652, curr_loss=0.702, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█         | 67/600 [02:32<19:31,  2.20s/batch, avg_loss=0.651, curr_loss=0.608, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█▏        | 68/600 [02:32<19:28,  2.20s/batch, avg_loss=0.651, curr_loss=0.608, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█▏        | 68/600 [02:32<19:28,  2.20s/batch, avg_loss=0.651, curr_loss=0.608, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  11%|█▏        | 68/600 [02:34<19:28,  2.20s/batch, avg_loss=0.655, curr_loss=0.925, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 69/600 [02:34<19:25,  2.20s/batch, avg_loss=0.655, curr_loss=0.925, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 69/600 [02:34<19:25,  2.20s/batch, avg_loss=0.655, curr_loss=0.925, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 69/600 [02:36<19:25,  2.20s/batch, avg_loss=0.653, curr_loss=0.485, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 70/600 [02:36<19:24,  2.20s/batch, avg_loss=0.653, curr_loss=0.485, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 70/600 [02:36<19:24,  2.20s/batch, avg_loss=0.653, curr_loss=0.485, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 70/600 [02:39<19:24,  2.20s/batch, avg_loss=0.650, curr_loss=0.447, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 71/600 [02:39<19:21,  2.20s/batch, avg_loss=0.650, curr_loss=0.447, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 71/600 [02:39<19:21,  2.20s/batch, avg_loss=0.650, curr_loss=0.447, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 71/600 [02:41<19:21,  2.20s/batch, avg_loss=0.650, curr_loss=0.649, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 72/600 [02:41<19:19,  2.20s/batch, avg_loss=0.650, curr_loss=0.649, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 72/600 [02:41<19:19,  2.20s/batch, avg_loss=0.650, curr_loss=0.649, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 72/600 [02:43<19:19,  2.20s/batch, avg_loss=0.649, curr_loss=0.575, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 73/600 [02:43<19:19,  2.20s/batch, avg_loss=0.649, curr_loss=0.575, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 73/600 [02:43<19:19,  2.20s/batch, avg_loss=0.649, curr_loss=0.575, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 73/600 [02:45<19:19,  2.20s/batch, avg_loss=0.647, curr_loss=0.497, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 74/600 [02:45<19:16,  2.20s/batch, avg_loss=0.647, curr_loss=0.497, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 74/600 [02:45<19:16,  2.20s/batch, avg_loss=0.647, curr_loss=0.497, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▏        | 74/600 [02:47<19:16,  2.20s/batch, avg_loss=0.644, curr_loss=0.489, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▎        | 75/600 [02:47<19:13,  2.20s/batch, avg_loss=0.644, curr_loss=0.489, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▎        | 75/600 [02:47<19:13,  2.20s/batch, avg_loss=0.644, curr_loss=0.489, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  12%|█▎        | 75/600 [02:50<19:13,  2.20s/batch, avg_loss=0.644, curr_loss=0.592, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 76/600 [02:50<19:12,  2.20s/batch, avg_loss=0.644, curr_loss=0.592, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 76/600 [02:50<19:12,  2.20s/batch, avg_loss=0.644, curr_loss=0.592, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 76/600 [02:52<19:12,  2.20s/batch, avg_loss=0.641, curr_loss=0.396, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 77/600 [02:52<19:10,  2.20s/batch, avg_loss=0.641, curr_loss=0.396, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 77/600 [02:52<19:10,  2.20s/batch, avg_loss=0.641, curr_loss=0.396, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 77/600 [02:54<19:10,  2.20s/batch, avg_loss=0.641, curr_loss=0.655, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 78/600 [02:54<19:07,  2.20s/batch, avg_loss=0.641, curr_loss=0.655, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 78/600 [02:54<19:07,  2.20s/batch, avg_loss=0.641, curr_loss=0.655, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 78/600 [02:56<19:07,  2.20s/batch, avg_loss=0.640, curr_loss=0.554, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 79/600 [02:56<19:05,  2.20s/batch, avg_loss=0.640, curr_loss=0.554, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 79/600 [02:56<19:05,  2.20s/batch, avg_loss=0.640, curr_loss=0.554, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 79/600 [02:58<19:05,  2.20s/batch, avg_loss=0.640, curr_loss=0.680, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 80/600 [02:58<19:03,  2.20s/batch, avg_loss=0.640, curr_loss=0.680, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 80/600 [02:58<19:03,  2.20s/batch, avg_loss=0.640, curr_loss=0.680, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  13%|█▎        | 80/600 [03:01<19:03,  2.20s/batch, avg_loss=0.643, curr_loss=0.896, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▎        | 81/600 [03:01<19:00,  2.20s/batch, avg_loss=0.643, curr_loss=0.896, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▎        | 81/600 [03:01<19:00,  2.20s/batch, avg_loss=0.643, curr_loss=0.896, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▎        | 81/600 [03:03<19:00,  2.20s/batch, avg_loss=0.644, curr_loss=0.663, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▎        | 82/600 [03:03<18:58,  2.20s/batch, avg_loss=0.644, curr_loss=0.663, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▎        | 82/600 [03:03<18:58,  2.20s/batch, avg_loss=0.644, curr_loss=0.663, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▎        | 82/600 [03:05<18:58,  2.20s/batch, avg_loss=0.641, curr_loss=0.399, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 83/600 [03:05<18:56,  2.20s/batch, avg_loss=0.641, curr_loss=0.399, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 83/600 [03:05<18:56,  2.20s/batch, avg_loss=0.641, curr_loss=0.399, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 83/600 [03:07<18:56,  2.20s/batch, avg_loss=0.639, curr_loss=0.536, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 84/600 [03:07<18:53,  2.20s/batch, avg_loss=0.639, curr_loss=0.536, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 84/600 [03:07<18:53,  2.20s/batch, avg_loss=0.639, curr_loss=0.536, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 84/600 [03:09<18:53,  2.20s/batch, avg_loss=0.639, curr_loss=0.609, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 85/600 [03:09<18:52,  2.20s/batch, avg_loss=0.639, curr_loss=0.609, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 85/600 [03:09<18:52,  2.20s/batch, avg_loss=0.639, curr_loss=0.609, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 85/600 [03:12<18:52,  2.20s/batch, avg_loss=0.639, curr_loss=0.661, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 86/600 [03:12<18:49,  2.20s/batch, avg_loss=0.639, curr_loss=0.661, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 86/600 [03:12<18:49,  2.20s/batch, avg_loss=0.639, curr_loss=0.661, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 86/600 [03:14<18:49,  2.20s/batch, avg_loss=0.637, curr_loss=0.465, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 87/600 [03:14<18:47,  2.20s/batch, avg_loss=0.637, curr_loss=0.465, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 87/600 [03:14<18:47,  2.20s/batch, avg_loss=0.637, curr_loss=0.465, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  14%|█▍        | 87/600 [03:16<18:47,  2.20s/batch, avg_loss=0.636, curr_loss=0.555, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▍        | 88/600 [03:16<18:45,  2.20s/batch, avg_loss=0.636, curr_loss=0.555, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▍        | 88/600 [03:16<18:45,  2.20s/batch, avg_loss=0.636, curr_loss=0.555, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▍        | 88/600 [03:18<18:45,  2.20s/batch, avg_loss=0.633, curr_loss=0.372, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▍        | 89/600 [03:18<18:42,  2.20s/batch, avg_loss=0.633, curr_loss=0.372, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▍        | 89/600 [03:18<18:42,  2.20s/batch, avg_loss=0.633, curr_loss=0.372, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▍        | 89/600 [03:20<18:42,  2.20s/batch, avg_loss=0.634, curr_loss=0.686, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▌        | 90/600 [03:20<18:40,  2.20s/batch, avg_loss=0.634, curr_loss=0.686, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▌        | 90/600 [03:20<18:40,  2.20s/batch, avg_loss=0.634, curr_loss=0.686, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▌        | 90/600 [03:22<18:40,  2.20s/batch, avg_loss=0.633, curr_loss=0.526, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▌        | 91/600 [03:22<18:39,  2.20s/batch, avg_loss=0.633, curr_loss=0.526, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▌        | 91/600 [03:22<18:39,  2.20s/batch, avg_loss=0.633, curr_loss=0.526, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▌        | 91/600 [03:25<18:39,  2.20s/batch, avg_loss=0.631, curr_loss=0.505, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  15%|█▌        | 92/600 [03:25<18:36,  2.20s/batch, avg_loss=0.631, curr_loss=0.505, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
