cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded

  0%|          | 0/50 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/50 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/50 [00:03<?, ?batch/s, avg_loss=0.881, curr_loss=0.881, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   2%|▏         | 1/50 [00:03<03:12,  3.93s/batch, avg_loss=0.881, curr_loss=0.881, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   2%|▏         | 1/50 [00:03<03:12,  3.93s/batch, avg_loss=0.881, curr_loss=0.881, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   2%|▏         | 1/50 [00:04<03:12,  3.93s/batch, avg_loss=0.874, curr_loss=0.866, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   2%|▏         | 1/50 [00:04<03:12,  3.93s/batch, avg_loss=0.874, curr_loss=0.866, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   2%|▏         | 1/50 [00:05<03:12,  3.93s/batch, avg_loss=0.877, curr_loss=0.884, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   6%|▌         | 3/50 [00:05<01:17,  1.64s/batch, avg_loss=0.877, curr_loss=0.884, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   6%|▌         | 3/50 [00:05<01:17,  1.64s/batch, avg_loss=0.877, curr_loss=0.884, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Val Epoch 0:   6%|▋         | 1/16 [00:02<00:19,  1.28s/batch, avg_loss=0.818, curr_loss=0.822, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:   6%|▋         | 1/16 [00:02<00:19,  1.28s/batch, avg_loss=0.818, curr_loss=0.822, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:   6%|▋         | 1/16 [00:02<00:19,  1.28s/batch, avg_loss=0.816, curr_loss=0.802, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  44%|████▍     | 7/16 [00:02<00:02,  3.23batch/s, avg_loss=0.816, curr_loss=0.802, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  44%|████▍     | 7/16 [00:02<00:02,  3.23batch/s, avg_loss=0.816, curr_loss=0.802, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  44%|████▍     | 7/16 [00:02<00:02,  3.23batch/s, avg_loss=0.816, curr_loss=0.818, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  44%|████▍     | 7/16 [00:02<00:02,  3.23batch/s, avg_loss=0.816, curr_loss=0.818, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  44%|████▍     | 7/16 [00:02<00:02,  3.23batch/s, avg_loss=0.812, curr_loss=0.776, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  44%|████▍     | 7/16 [00:02<00:02,  3.23batch/s, avg_loss=0.812, curr_loss=0.776, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  44%|████▍     | 7/16 [00:03<00:02,  3.23batch/s, avg_loss=0.813, curr_loss=0.822, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  44%|████▍     | 7/16 [00:03<00:02,  3.23batch/s, avg_loss=0.813, curr_loss=0.822, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  44%|████▍     | 7/16 [00:03<00:02,  3.23batch/s, avg_loss=0.811, curr_loss=0.794, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  44%|████▍     | 7/16 [00:03<00:02,  3.23batch/s, avg_loss=0.811, curr_loss=0.794, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  44%|████▍     | 7/16 [00:03<00:02,  3.23batch/s, avg_loss=0.814, curr_loss=0.846, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  44%|████▍     | 7/16 [00:03<00:02,  3.23batch/s, avg_loss=0.814, curr_loss=0.846, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  44%|████▍     | 7/16 [00:03<00:02,  3.23batch/s, avg_loss=0.811, curr_loss=0.780, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  81%|████████▏ | 13/16 [00:03<00:00,  4.07batch/s, avg_loss=0.811, curr_loss=0.780, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  81%|████████▏ | 13/16 [00:03<00:00,  4.07batch/s, avg_loss=0.811, curr_loss=0.780, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  81%|████████▏ | 13/16 [00:03<00:00,  4.07batch/s, avg_loss=0.812, curr_loss=0.816, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  81%|████████▏ | 13/16 [00:03<00:00,  4.07batch/s, avg_loss=0.812, curr_loss=0.816, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  81%|████████▏ | 13/16 [00:04<00:00,  4.07batch/s, avg_loss=0.815, curr_loss=0.857, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  81%|████████▏ | 13/16 [00:04<00:00,  4.07batch/s, avg_loss=0.815, curr_loss=0.857, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0:  81%|████████▏ | 13/16 [00:04<00:00,  4.07batch/s, avg_loss=0.814, curr_loss=0.814, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 0: 100%|██████████| 16/16 [00:04<00:00,  3.69batch/s, avg_loss=0.814, curr_loss=0.814, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]

  0%|          | 0/104 [00:00<?, ?batch/s]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.815, curr_loss=0.815, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.815, curr_loss=0.815, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.805, curr_loss=0.795, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.805, curr_loss=0.795, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.808, curr_loss=0.813, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.808, curr_loss=0.813, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.846, curr_loss=0.959, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.846, curr_loss=0.959, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.837, curr_loss=0.803, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.837, curr_loss=0.803, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.845, curr_loss=0.886, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.845, curr_loss=0.886, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.842, curr_loss=0.823, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.842, curr_loss=0.823, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.838, curr_loss=0.811, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.838, curr_loss=0.811, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.833, curr_loss=0.788, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.833, curr_loss=0.788, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.828, curr_loss=0.782, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.828, curr_loss=0.782, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.824, curr_loss=0.792, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.824, curr_loss=0.792, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.835, curr_loss=0.950, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.835, curr_loss=0.950, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:   0%|          | 0/104 [00:01<?, ?batch/s, avg_loss=0.831, curr_loss=0.789, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.831, curr_loss=0.789, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.831, curr_loss=0.789, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.828, curr_loss=0.785, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.828, curr_loss=0.785, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.825, curr_loss=0.787, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.825, curr_loss=0.787, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.824, curr_loss=0.803, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.824, curr_loss=0.803, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.823, curr_loss=0.807, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.823, curr_loss=0.807, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.820, curr_loss=0.778, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.820, curr_loss=0.778, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.816, curr_loss=0.744, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.816, curr_loss=0.744, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.814, curr_loss=0.773, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.814, curr_loss=0.773, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.812, curr_loss=0.766, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.812, curr_loss=0.766, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.813, curr_loss=0.827, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.813, curr_loss=0.827, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.812, curr_loss=0.792, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.812, curr_loss=0.792, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.809, curr_loss=0.743, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.809, curr_loss=0.743, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:01<00:07, 12.57batch/s, avg_loss=0.810, curr_loss=0.825, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:02<00:07, 12.57batch/s, avg_loss=0.810, curr_loss=0.825, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  12%|█▎        | 13/104 [00:02<00:07, 12.57batch/s, avg_loss=0.810, curr_loss=0.828, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.810, curr_loss=0.828, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.810, curr_loss=0.828, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.811, curr_loss=0.833, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.811, curr_loss=0.833, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.811, curr_loss=0.810, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.811, curr_loss=0.810, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.813, curr_loss=0.878, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.813, curr_loss=0.878, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.813, curr_loss=0.803, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.813, curr_loss=0.803, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.814, curr_loss=0.853, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.814, curr_loss=0.853, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.814, curr_loss=0.816, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.814, curr_loss=0.816, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.814, curr_loss=0.793, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.814, curr_loss=0.793, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.814, curr_loss=0.830, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.814, curr_loss=0.830, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.813, curr_loss=0.767, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.813, curr_loss=0.767, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.812, curr_loss=0.794, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.812, curr_loss=0.794, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.811, curr_loss=0.776, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:02<00:06, 12.57batch/s, avg_loss=0.811, curr_loss=0.776, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:03<00:06, 12.57batch/s, avg_loss=0.812, curr_loss=0.824, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:03<00:06, 12.57batch/s, avg_loss=0.812, curr_loss=0.824, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  25%|██▌       | 26/104 [00:03<00:06, 12.57batch/s, avg_loss=0.812, curr_loss=0.810, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.812, curr_loss=0.810, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.812, curr_loss=0.810, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.814, curr_loss=0.905, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.814, curr_loss=0.905, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.814, curr_loss=0.807, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.814, curr_loss=0.807, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.816, curr_loss=0.908, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.816, curr_loss=0.908, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.815, curr_loss=0.766, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.815, curr_loss=0.766, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.815, curr_loss=0.809, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.815, curr_loss=0.809, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.815, curr_loss=0.812, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.815, curr_loss=0.812, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.815, curr_loss=0.831, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.815, curr_loss=0.831, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.815, curr_loss=0.830, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.815, curr_loss=0.830, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.815, curr_loss=0.777, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.815, curr_loss=0.777, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.814, curr_loss=0.778, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.814, curr_loss=0.778, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.814, curr_loss=0.811, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:03<00:05, 12.59batch/s, avg_loss=0.814, curr_loss=0.811, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:04<00:05, 12.59batch/s, avg_loss=0.813, curr_loss=0.769, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:04<00:05, 12.59batch/s, avg_loss=0.813, curr_loss=0.769, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  38%|███▊      | 39/104 [00:04<00:05, 12.59batch/s, avg_loss=0.814, curr_loss=0.855, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  50%|█████     | 52/104 [00:04<00:04, 12.59batch/s, avg_loss=0.814, curr_loss=0.855, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  50%|█████     | 52/104 [00:04<00:04, 12.59batch/s, avg_loss=0.814, curr_loss=0.855, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  50%|█████     | 52/104 [00:04<00:04, 12.59batch/s, avg_loss=0.815, curr_loss=0.877, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  50%|█████     | 52/104 [00:04<00:04, 12.59batch/s, avg_loss=0.815, curr_loss=0.877, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  50%|█████     | 52/104 [00:04<00:04, 12.59batch/s, avg_loss=0.817, curr_loss=0.941, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  50%|█████     | 52/104 [00:04<00:04, 12.59batch/s, avg_loss=0.817, curr_loss=0.941, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  50%|█████     | 52/104 [00:04<00:04, 12.59batch/s, avg_loss=0.817, curr_loss=0.820, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 0:  50%|█████     | 52/104 [00:04<00:04, 12.59batch/s, avg_loss=0.817, curr_loss=0.820, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
